cluster_id	group
0	mua
1	good
3	good
4	good
7	good
8	good
9	good
10	good
11	good
14	good
15	mua
16	mua
17	mua
18	good
19	mua
20	good
21	good
22	mua
23	good
24	good
25	mua
26	mua
27	good
28	good
29	mua
30	mua
31	good
32	mua
34	good
39	good
43	mua
44	mua
45	good
46	mua
47	mua
48	mua
49	good
52	good
53	good
54	mua
55	good
56	good
57	mua
58	mua
59	good
60	mua
61	mua
62	mua
63	mua
64	mua
65	good
68	mua
73	mua
74	mua
76	mua
78	mua
85	good
88	mua
89	mua
90	mua
94	mua
95	mua
96	mua
98	mua
99	mua
100	good
101	good
103	good
104	good
105	good
106	mua
107	good
108	good
109	mua
110	mua
111	mua
112	good
117	good
118	good
119	good
120	good
121	good
123	good
125	good
130	good
133	mua
134	mua
136	mua
137	good
138	good
139	good
140	good
141	good
143	good
144	good
145	good
148	good
150	good
153	good
158	good
161	mua
162	good
165	good
167	good
169	mua
182	good
183	mua
186	good
187	good
189	mua
190	mua
191	good
199	good
206	mua
207	mua
214	good
218	good
219	mua
220	mua
222	mua
225	good
227	good
228	mua
229	good
232	good
233	good
235	mua
236	mua
237	good
239	good
240	mua
241	good
242	good
243	mua
245	mua
247	good
248	good
249	good
250	good
251	good
252	mua
254	good
255	mua
260	good
262	good
264	mua
265	good
266	mua
267	good
268	good
269	good
270	mua
272	mua
273	mua
274	mua
275	good
276	mua
278	mua
279	mua
280	mua
281	good
282	good
286	good
287	good
288	mua
290	good
291	good
292	good
294	mua
298	good
300	mua
302	good
304	mua
305	mua
307	mua
309	good
314	mua
316	good
317	mua
318	mua
319	mua
320	mua
321	good
323	good
324	good
326	good
327	good
328	mua
329	good
334	mua
341	good
348	good
351	good
360	mua
361	mua
366	mua
369	mua
371	mua
374	mua
375	mua
376	mua
377	good
382	mua
385	mua
388	mua
389	mua
391	mua
393	mua
394	mua
395	mua
396	good
399	mua
400	good
401	good
402	mua
404	mua
405	mua
406	mua
407	mua
408	mua
409	mua
410	mua
411	mua
412	mua
413	mua
414	good
415	good
426	mua
428	good
430	mua
434	mua
437	mua
439	mua
440	good
447	mua
449	mua
451	mua
453	mua
454	mua
455	good
456	good
458	good
461	mua
464	good
467	good
468	good
469	mua
471	mua
472	good
473	good
475	good
478	mua
480	good
482	good
488	good
491	mua
492	good
494	mua
496	mua
501	mua
502	good
503	good
504	mua
505	mua
510	mua
512	good
513	mua
514	mua
523	good
524	good
529	good
531	mua
535	good
537	good
538	mua
539	mua
544	mua
545	good
546	mua
548	good
549	mua
551	mua
552	mua
553	mua
554	mua
558	mua
559	good
560	good
561	mua
562	mua
563	mua
567	good
568	good
569	mua
570	good
571	mua
572	good
573	good
574	good
575	good
576	mua
579	good
580	good
581	mua
582	mua
583	mua
584	mua
585	mua
587	mua
588	mua
589	good
590	mua
591	good
593	good
595	mua
596	mua
599	mua
600	mua
603	mua
606	mua
607	mua
608	mua
609	mua
610	good
612	good
616	mua
617	mua
618	mua
619	mua
620	good
621	mua
622	mua
623	mua
624	mua
625	mua
626	mua
627	mua
628	mua
631	mua
632	mua
633	mua
634	mua
635	good
636	mua
637	mua
639	mua
640	mua
641	mua
643	good
645	mua
646	mua
648	good
649	mua
650	mua
651	mua
652	mua
654	mua
657	good
659	mua
660	mua
666	mua
669	good
671	mua
672	good
679	mua
680	good
681	mua
682	mua
684	mua
685	mua
686	mua
687	mua
688	mua
691	mua
692	mua
693	mua
694	good
695	mua
696	mua
697	mua
698	mua
699	mua
700	mua
701	good
702	mua
707	mua
708	good
709	mua
710	good
711	good
712	good
715	good
716	mua
717	good
718	good
719	good
721	good
722	mua
723	good
724	good
725	good
726	good
727	mua
728	good
729	good
730	good
731	mua
732	good
733	good
734	good
735	mua
736	mua
737	mua
738	mua
739	mua
740	mua
741	mua
742	good
743	mua
744	mua
745	mua
746	mua
747	good
748	good
749	mua
752	good
753	mua
754	mua
755	mua
756	good
757	good
758	mua
759	good
760	good
761	good
762	good
769	good
770	good
771	good
774	mua
776	good
779	good
780	mua
781	mua
782	good
785	good
786	mua
787	good
790	good
791	good
792	good
793	good
794	good
795	good
796	good
798	good
801	good
802	good
803	good
804	mua
805	good
806	good
807	good
810	good
811	good
812	good
813	good
814	mua
815	good
816	mua
817	good
818	good
819	good
822	mua
823	mua
824	mua
825	mua
826	mua
827	mua
828	mua
829	good
830	good
831	mua
832	mua
834	mua
835	mua
836	good
837	mua
838	mua
839	mua
840	mua
841	mua
842	mua
843	mua
844	mua
845	mua
846	mua
847	mua
848	mua
849	mua
850	mua
851	mua
852	mua
853	mua
854	mua
855	mua
856	mua
857	mua
858	mua
861	good
862	mua
863	good
864	mua
865	mua
866	good
867	good
868	mua
870	mua
871	good
873	good
874	good
875	mua
876	good
877	good
879	good
880	good
881	good
882	mua
884	mua
885	good
888	mua
889	good
893	good
895	good
899	mua
900	good
904	good
905	mua
908	mua
909	good
910	mua
911	mua
913	good
915	mua
916	good
917	mua
918	mua
919	good
920	mua
921	good
927	mua
928	mua
929	good
932	good
933	mua
935	good
943	mua
946	good
949	good
950	good
951	mua
952	mua
953	good
955	good
956	mua
957	good
963	good
964	mua
970	good
972	mua
977	good
981	mua
982	mua
984	good
986	mua
987	good
989	mua
990	mua
993	good
995	good
996	mua
1002	good
1004	good
1013	mua
1014	good
1015	good
1017	mua
1018	mua
1020	mua
1021	good
1022	mua
1023	good
1024	mua
1026	mua
1027	good
1028	good
1031	good
1035	good
1036	mua
1037	mua
1038	mua
1039	mua
1041	mua
1042	good
1043	mua
1046	good
1047	good
1048	mua
1052	mua
1053	mua
1054	good
1056	good
1057	mua
1058	good
1061	mua
1062	good
1063	good
1064	mua
1068	good
1073	good
1074	mua
1075	good
1076	good
1077	mua
1082	good
1085	good
1086	mua
1087	good
1089	mua
1090	mua
1091	mua
1092	good
1093	mua
1094	good
1095	mua
1098	mua
1099	good
1104	mua
1105	mua
1107	good
1108	good
1109	mua
1110	mua
1113	mua
1114	good
1115	good
1117	good
1118	mua
1120	mua
1121	mua
1122	good
1126	mua
1127	good
1128	mua
1129	good
1130	mua
1131	mua
1132	mua
1134	good
1135	mua
1136	mua
1137	good
1139	mua
1140	good
1141	good
1142	mua
1143	good
1147	good
1148	good
1149	good
1150	good
