cluster_id	Amplitude	ContamPct	KSLabel	amp	ch	depth	fr	group	n_spikes	sh
0	3202.20000000	100.00000000	mua	62.75246429	3	40.00000000	0.05503643	mua	139	0
1	3042.20000000	100.00000000	good	68.82914734	3	40.00000000	5.53808996	good	13987	0
3	4016.30000000	100.00000000	mua	101.51584625	1	20.00000000	3.41700982	good	8630	0
4	3952.10000000	100.00000000	mua	104.21754456	1	20.00000000	2.92484954	good	7387	0
7	3129.50000000	100.00000000	mua	111.20319366	5	60.00000000	2.11157745	good	5333	0
8	4079.10000000	100.00000000	mua	107.24789429	0	20.00000000	3.46610706	good	8754	0
9	3832.90000000	100.00000000	mua	88.18682098	2	40.00000000	0.06097561	good	154	0
10	3979.60000000	100.00000000	good	107.34001923	3	40.00000000	1.28207159	good	3238	0
11	5118.70000000	100.00000000	mua	107.22025299	3	40.00000000	0.07245803	good	183	0
14	2196.80000000	100.00000000	good	83.23501587	3	40.00000000	4.35460881	good	10998	0
15	3523.60000000	100.00000000	mua	101.00945282	1	20.00000000	0.23637947	mua	597	0
16	3663.10000000	100.00000000	mua	96.22364044	1	20.00000000	0.07681343	mua	194	0
17	3139.90000000	100.00000000	mua	87.61563110	0	20.00000000	0.04909724	mua	124	0
18	4287.60000000	100.00000000	mua	138.83004761	0	20.00000000	0.73487488	good	1856	0
19	2923.20000000	100.00000000	mua	80.20341492	2	40.00000000	0.08473234	mua	214	0
20	2092.70000000	100.00000000	mua	78.84326935	2	40.00000000	24.30986696	good	61397	0
21	4585.90000000	100.00000000	good	99.56687927	6	80.00000000	2.87891986	good	7271	0
22	3926.80000000	100.00000000	good	96.70838928	3	40.00000000	12.71697814	mua	32118	0
23	3933.80000000	100.00000000	good	97.06806946	6	80.00000000	3.49857460	good	8836	0
24	1637.70000000	100.00000000	mua	56.61522293	9	100.00000000	55.27161863	good	139594	0
25	2683.50000000	100.00000000	mua	55.75585556	9	100.00000000	0.04474184	mua	113	0
26	2643.50000000	100.00000000	mua	63.52850342	9	100.00000000	0.06255939	mua	158	0
27	2639.40000000	100.00000000	mua	65.08500671	12	140.00000000	2.64610390	good	6683	0
28	2583.50000000	100.00000000	mua	72.43961334	8	100.00000000	3.12401014	good	7890	0
29	2376.90000000	100.00000000	mua	57.54688263	3	40.00000000	0.05028508	mua	127	0
30	2899.80000000	100.00000000	mua	69.84906769	9	100.00000000	0.07047830	mua	178	0
31	2715.50000000	100.00000000	good	79.91925812	9	100.00000000	2.97077922	good	7503	0
32	3607.80000000	100.00000000	mua	75.72296143	12	140.00000000	0.05186886	mua	131	0
34	2534.20000000	100.00000000	mua	78.34191132	13	140.00000000	2.60057016	good	6568	0
39	2268.60000000	100.00000000	mua	64.30444336	11	120.00000000	1.14982578	good	2904	0
43	2757.60000000	100.00000000	good	70.26388550	10	120.00000000	1.68435223	mua	4254	0
44	2603.60000000	100.00000000	mua	71.53495789	10	120.00000000	0.08710801	mua	220	0
45	1894.90000000	100.00000000	good	63.54109955	7	80.00000000	0.41574279	good	1050	0
46	1974.30000000	100.00000000	mua	57.93363190	10	120.00000000	0.18688628	mua	472	0
47	3035.40000000	100.00000000	mua	74.07793427	6	80.00000000	0.08829585	mua	223	0
48	2871.60000000	100.00000000	mua	73.78588104	10	120.00000000	0.07641748	mua	193	0
49	2140.40000000	100.00000000	mua	89.64175415	10	120.00000000	7.79775103	good	19694	0
52	1704.00000000	100.00000000	mua	67.64270020	8	100.00000000	0.39079823	good	987	0
53	1845.60000000	100.00000000	mua	71.37158203	11	120.00000000	0.21143491	good	534	0
54	2009.60000000	100.00000000	mua	54.18172455	11	120.00000000	0.05107697	mua	129	0
55	1350.50000000	100.00000000	mua	46.10065460	12	140.00000000	0.06255939	good	158	0
56	1516.10000000	100.00000000	mua	65.60226440	13	140.00000000	1.11339880	good	2812	0
57	4101.50000000	100.00000000	mua	79.34434509	12	140.00000000	0.04909724	mua	124	0
58	2507.00000000	100.00000000	mua	73.83407593	12	140.00000000	0.08077289	mua	204	0
59	1538.20000000	100.00000000	mua	65.28251648	10	120.00000000	0.68656953	good	1734	0
60	1829.20000000	100.00000000	mua	61.32560730	12	140.00000000	0.12155527	mua	307	0
61	1480.90000000	100.00000000	mua	53.60567474	9	100.00000000	3.04165347	mua	7682	0
62	2467.10000000	100.00000000	mua	61.31771851	9	100.00000000	0.05741210	mua	145	0
63	1506.70000000	100.00000000	mua	44.79731750	15	160.00000000	0.04355401	mua	110	0
64	2121.50000000	100.00000000	mua	66.99240112	8	100.00000000	0.04315806	mua	109	0
65	1501.10000000	100.00000000	mua	61.66652679	9	100.00000000	1.28840672	good	3254	0
68	5044.80000000	100.00000000	mua	71.56106567	12	140.00000000	0.15243902	mua	385	0
73	4341.00000000	100.00000000	mua	93.27026367	14	160.00000000	0.08987963	mua	227	0
74	5962.30000000	100.00000000	mua	112.50183105	14	160.00000000	0.15045930	mua	380	0
76	2371.30000000	100.00000000	mua	56.56502533	12	140.00000000	0.80733291	mua	2039	0
78	3572.80000000	100.00000000	mua	81.35979462	12	140.00000000	0.06295534	mua	159	0
85	2435.60000000	100.00000000	mua	81.50642395	13	140.00000000	0.83504910	good	2109	0
88	3350.80000000	100.00000000	mua	94.97134399	12	140.00000000	0.14491606	mua	366	0
89	3225.90000000	100.00000000	mua	91.70249939	12	140.00000000	0.34130504	mua	862	0
90	2664.70000000	100.00000000	mua	76.34651184	12	140.00000000	0.03999050	mua	101	0
94	3475.20000000	100.00000000	mua	100.97453308	15	160.00000000	0.05424454	mua	137	0
95	2765.70000000	100.00000000	mua	77.41921997	12	140.00000000	0.10096611	mua	255	0
96	2078.00000000	100.00000000	mua	65.79653931	16	180.00000000	0.08196072	mua	207	0
98	2062.30000000	100.00000000	mua	59.99962997	16	180.00000000	0.05305670	mua	134	0
99	2297.50000000	100.00000000	mua	71.80660248	16	180.00000000	0.04988914	mua	126	0
100	1605.30000000	100.00000000	mua	64.90343475	13	140.00000000	6.85698448	good	17318	0
101	2574.20000000	100.00000000	mua	68.94718933	12	140.00000000	0.07958505	good	201	0
103	2144.90000000	100.00000000	mua	69.26523590	10	120.00000000	0.34882800	good	881	0
104	3373.10000000	100.00000000	mua	156.00239563	17	180.00000000	0.95541653	good	2413	0
105	2400.40000000	100.00000000	mua	75.54230499	15	160.00000000	0.40267659	good	1017	0
106	2475.40000000	100.00000000	mua	72.29637146	14	160.00000000	0.04078239	mua	103	0
107	1584.30000000	100.00000000	mua	70.70021057	14	160.00000000	1.36284447	good	3442	0
108	2074.00000000	100.00000000	mua	57.64117432	10	120.00000000	0.17184035	good	434	0
109	2371.90000000	100.00000000	mua	72.79946136	13	140.00000000	0.11046880	mua	279	0
110	2109.10000000	100.00000000	mua	58.77685928	12	140.00000000	0.04513779	mua	114	0
111	1326.20000000	100.00000000	mua	46.77712250	10	120.00000000	0.06849857	mua	173	0
112	1689.10000000	100.00000000	mua	68.42154694	10	120.00000000	1.21080139	good	3058	0
117	4183.40000000	100.00000000	mua	110.40979004	19	200.00000000	0.09898638	good	250	0
118	4277.20000000	100.00000000	mua	140.75445557	19	200.00000000	2.35785556	good	5955	0
119	2401.50000000	100.00000000	good	70.17768860	22	240.00000000	0.53531834	good	1352	0
120	2797.50000000	100.00000000	mua	85.57315063	18	200.00000000	2.29490022	good	5796	0
121	2573.30000000	100.00000000	mua	76.33039856	18	200.00000000	1.43451061	good	3623	0
123	3137.70000000	100.00000000	mua	96.43321228	20	220.00000000	0.72537219	good	1832	0
125	2396.60000000	100.00000000	mua	104.86750793	18	200.00000000	1.90885334	good	4821	0
130	3000.30000000	100.00000000	mua	104.42300415	20	220.00000000	0.14214444	good	359	0
133	2968.60000000	100.00000000	mua	109.07322693	20	220.00000000	0.10809313	mua	273	0
134	1910.00000000	100.00000000	mua	66.74124146	20	220.00000000	0.04474184	mua	113	0
136	4517.70000000	100.00000000	mua	129.67008972	24	260.00000000	0.05226481	mua	132	0
137	3125.10000000	100.00000000	good	146.36376953	24	260.00000000	39.91962306	good	100821	0
138	5466.00000000	100.00000000	good	101.56259155	22	240.00000000	1.77898321	good	4493	0
139	5444.70000000	100.00000000	good	97.01510620	23	240.00000000	2.18561926	good	5520	0
140	2938.60000000	100.00000000	mua	94.08506012	20	220.00000000	0.56105480	good	1417	0
141	4493.10000000	100.00000000	mua	103.41001892	21	220.00000000	0.09661071	good	244	0
143	5408.60000000	100.00000000	mua	121.69032288	22	240.00000000	0.39911308	good	1008	0
144	2675.00000000	100.00000000	mua	83.56683350	20	220.00000000	1.76908457	good	4468	0
145	3015.50000000	100.00000000	mua	83.64735413	22	240.00000000	0.12076338	good	305	0
148	3526.60000000	100.00000000	mua	114.30796051	25	260.00000000	0.90711118	good	2291	0
150	2099.00000000	100.00000000	good	72.13153839	22	240.00000000	0.67944251	good	1716	0
153	2837.50000000	100.00000000	good	104.68527985	22	240.00000000	0.48503326	good	1225	0
158	2260.90000000	100.00000000	mua	90.13432312	25	260.00000000	0.54600887	good	1379	0
161	2123.80000000	100.00000000	mua	69.39753723	22	240.00000000	0.18649034	mua	471	0
162	1206.60000000	100.00000000	mua	52.52975845	23	240.00000000	7.03476402	good	17767	0
165	2655.00000000	100.00000000	mua	72.26702118	22	240.00000000	0.05305670	good	134	0
167	3814.70000000	100.00000000	good	78.37089539	24	260.00000000	1.04371239	good	2636	0
169	3986.10000000	100.00000000	good	120.90808105	27	280.00000000	3.51243269	mua	8871	0
182	2066.90000000	100.00000000	mua	72.94676971	24	260.00000000	2.25490972	good	5695	0
183	3725.50000000	100.00000000	mua	91.46607208	26	280.00000000	0.04949319	mua	125	0
186	2730.00000000	100.00000000	good	151.68455505	26	280.00000000	4.04933481	good	10227	0
187	2951.10000000	100.00000000	good	102.93169403	27	280.00000000	0.70121951	good	1771	0
189	3491.90000000	100.00000000	mua	85.60450745	28	300.00000000	0.13145391	mua	332	0
190	1570.80000000	100.00000000	mua	63.87738037	26	280.00000000	18.77929997	mua	47429	0
191	2777.20000000	100.00000000	mua	91.30097961	30	320.00000000	0.37139690	good	938	0
199	2978.10000000	100.00000000	mua	69.41326904	33	340.00000000	0.30566994	good	772	0
206	1957.50000000	100.00000000	mua	64.51435852	32	340.00000000	0.22529300	mua	569	0
207	2488.60000000	100.00000000	mua	95.80718231	30	320.00000000	0.04988914	mua	126	0
214	1728.10000000	100.00000000	mua	65.85841370	31	320.00000000	0.16312955	good	412	0
218	1287.40000000	100.00000000	mua	48.07365417	30	320.00000000	0.07602154	good	192	0
219	1550.30000000	100.00000000	mua	66.07861328	33	340.00000000	0.06612290	mua	167	0
220	2474.30000000	100.00000000	mua	85.43420410	31	320.00000000	0.04632563	mua	117	0
222	1685.70000000	100.00000000	mua	71.29694366	30	320.00000000	1.24920811	mua	3155	0
225	5122.80000000	100.00000000	good	102.08201599	34	360.00000000	0.66162496	good	1671	0
227	2032.20000000	100.00000000	good	80.14148712	34	360.00000000	2.55147292	good	6444	0
228	3624.80000000	100.00000000	good	92.21994019	35	360.00000000	0.61609123	mua	1556	0
229	2398.90000000	100.00000000	good	85.35455322	34	360.00000000	0.42484954	good	1073	0
232	1506.50000000	100.00000000	mua	63.17935944	35	360.00000000	4.13406715	good	10441	0
233	2110.90000000	100.00000000	mua	65.03950500	34	360.00000000	0.58401964	good	1475	0
235	2625.90000000	100.00000000	good	88.41744232	32	340.00000000	0.27557808	mua	696	0
236	2186.40000000	100.00000000	mua	80.57527924	34	360.00000000	0.09304720	mua	235	0
237	1763.60000000	100.00000000	good	66.76638031	34	360.00000000	0.18015521	good	455	0
239	2236.70000000	100.00000000	mua	80.21968842	31	320.00000000	0.05384859	good	136	0
240	2127.60000000	100.00000000	good	83.36733246	34	360.00000000	0.10413367	mua	263	0
241	1797.40000000	100.00000000	mua	67.14196014	31	320.00000000	0.06612290	good	167	0
242	1267.50000000	100.00000000	mua	59.06598663	34	360.00000000	3.06699398	good	7746	0
243	2032.30000000	100.00000000	mua	74.54503632	31	320.00000000	0.05662021	mua	143	0
245	2297.00000000	100.00000000	mua	86.94606018	32	340.00000000	0.08592018	mua	217	0
247	2607.80000000	100.00000000	mua	125.45544434	32	340.00000000	2.28143807	good	5762	0
248	1909.00000000	100.00000000	good	79.07835388	34	360.00000000	0.44187520	good	1116	0
249	1994.40000000	100.00000000	mua	65.52826691	32	340.00000000	0.16312955	good	412	0
250	1957.80000000	100.00000000	mua	69.99163055	35	360.00000000	0.05939183	good	150	0
251	1680.00000000	100.00000000	mua	69.79872894	30	320.00000000	0.10928096	good	276	0
252	1957.10000000	100.00000000	mua	79.82740784	34	360.00000000	0.04157428	mua	105	0
254	2820.10000000	100.00000000	good	139.15716553	35	360.00000000	1.01876782	good	2573	0
255	1499.60000000	100.00000000	mua	66.95272827	34	360.00000000	0.11165664	mua	282	0
260	1785.70000000	100.00000000	mua	74.73585510	40	420.00000000	2.66748495	good	6737	0
262	2008.30000000	100.00000000	mua	70.95373535	36	380.00000000	0.18926196	good	478	0
264	2274.70000000	100.00000000	mua	86.25508118	37	400.00000000	0.14056066	mua	355	0
265	1801.70000000	100.00000000	mua	81.36589050	36	380.00000000	0.58362369	good	1474	0
266	1664.20000000	100.00000000	mua	65.07141876	38	400.00000000	0.05464048	mua	138	0
267	2095.80000000	100.00000000	good	89.93719482	37	400.00000000	0.49651568	good	1254	0
268	1849.90000000	100.00000000	mua	80.03503418	36	380.00000000	0.16550523	good	418	0
269	1317.60000000	100.00000000	mua	64.45220947	37	400.00000000	3.01274945	good	7609	0
270	2562.50000000	100.00000000	mua	98.46953583	39	420.00000000	0.06691479	mua	169	0
272	2344.10000000	100.00000000	good	97.69437408	39	420.00000000	0.36308204	mua	917	0
273	2313.40000000	100.00000000	mua	95.48857880	39	420.00000000	0.09463098	mua	239	0
274	1863.30000000	100.00000000	mua	84.42029572	39	420.00000000	0.05859994	mua	148	0
275	2703.70000000	100.00000000	mua	139.53112793	40	420.00000000	0.14254039	good	360	0
276	2467.10000000	100.00000000	good	128.10293579	39	420.00000000	0.35080773	mua	886	0
278	2768.90000000	100.00000000	mua	82.90837097	43	460.00000000	1.41431739	mua	3572	0
279	2879.80000000	100.00000000	mua	73.89554596	42	440.00000000	0.06295534	mua	159	0
280	1981.30000000	100.00000000	good	55.90971375	42	440.00000000	0.56580615	mua	1429	0
281	2881.70000000	100.00000000	mua	104.70758820	41	440.00000000	2.19710168	good	5549	0
282	4584.20000000	100.00000000	good	112.35348511	41	440.00000000	0.72260057	good	1825	0
286	2846.70000000	100.00000000	mua	86.83648682	43	460.00000000	0.44702249	good	1129	0
287	2619.10000000	100.00000000	mua	97.09071350	41	440.00000000	2.40695280	good	6079	0
288	2188.10000000	100.00000000	good	75.22505951	41	440.00000000	0.14649984	mua	370	0
290	1713.50000000	100.00000000	good	76.80656433	41	440.00000000	2.30915426	good	5832	0
291	1701.30000000	100.00000000	good	76.94474792	41	440.00000000	1.48875515	good	3760	0
292	1853.40000000	100.00000000	mua	85.50093079	41	440.00000000	1.57309154	good	3973	0
294	3045.30000000	100.00000000	mua	89.10134888	43	460.00000000	0.12036744	mua	304	0
298	1803.60000000	100.00000000	mua	71.78215027	44	460.00000000	0.85959772	good	2171	0
300	1548.80000000	100.00000000	mua	68.25177002	41	440.00000000	0.15125119	mua	382	0
302	1434.40000000	100.00000000	mua	63.05821991	41	440.00000000	0.08314856	good	210	0
304	2400.70000000	100.00000000	mua	82.82145691	41	440.00000000	0.05068103	mua	128	0
305	2010.20000000	100.00000000	mua	75.52562714	43	460.00000000	0.22172949	mua	560	0
307	1718.20000000	100.00000000	mua	53.27487183	44	460.00000000	0.05899588	mua	149	0
309	1559.40000000	100.00000000	mua	80.64266968	44	460.00000000	1.49786189	good	3783	0
314	1726.10000000	100.00000000	mua	67.72096252	44	460.00000000	0.04988914	mua	126	0
316	1150.10000000	100.00000000	good	51.08356476	40	420.00000000	0.17936332	good	453	0
317	3016.20000000	100.00000000	mua	139.43696594	42	440.00000000	0.24231866	mua	612	0
318	2963.80000000	100.00000000	mua	120.74275970	44	460.00000000	0.04078239	mua	103	0
319	2700.10000000	100.00000000	mua	130.78952026	44	460.00000000	0.05622426	mua	142	0
320	2775.80000000	100.00000000	mua	124.06793213	44	460.00000000	0.05186886	mua	131	0
321	1762.30000000	100.00000000	mua	85.73730469	40	420.00000000	0.68815331	good	1738	0
323	4761.40000000	100.00000000	good	111.17689514	48	500.00000000	1.95399113	good	4935	0
324	3605.30000000	100.00000000	good	88.82972717	44	460.00000000	2.67777954	good	6763	0
326	2878.90000000	100.00000000	mua	92.45436859	44	460.00000000	2.62155527	good	6621	0
327	3300.20000000	100.00000000	good	72.49585724	43	460.00000000	1.15299335	good	2912	0
328	3265.50000000	100.00000000	good	82.29252625	45	480.00000000	2.61403231	mua	6602	0
329	3801.50000000	100.00000000	good	89.46342468	45	480.00000000	1.06509344	good	2690	0
334	3539.90000000	100.00000000	good	83.64665222	43	460.00000000	0.57055749	mua	1441	0
341	2944.70000000	100.00000000	mua	84.89469910	43	460.00000000	0.43989547	good	1111	0
348	2644.40000000	100.00000000	good	93.17123413	45	480.00000000	0.75744378	good	1913	0
351	1882.80000000	100.00000000	mua	73.94589996	44	460.00000000	1.89539119	good	4787	0
360	1804.20000000	100.00000000	good	72.17816925	44	460.00000000	0.56857776	mua	1436	0
361	1836.40000000	100.00000000	mua	73.16987610	43	460.00000000	0.85761799	mua	2166	0
366	2014.90000000	100.00000000	mua	82.75973511	45	480.00000000	0.27439024	mua	693	0
369	1593.90000000	100.00000000	mua	71.73309326	43	460.00000000	0.46404815	mua	1172	0
371	2928.40000000	100.00000000	mua	84.69095612	46	480.00000000	0.06572696	mua	166	0
374	1653.80000000	100.00000000	mua	73.23538208	44	460.00000000	0.10373773	mua	262	0
375	2237.70000000	100.00000000	good	89.77435303	43	460.00000000	0.35001584	mua	884	0
376	2729.60000000	100.00000000	mua	91.24276733	45	480.00000000	0.06572696	mua	166	0
377	1750.90000000	100.00000000	mua	79.69595337	45	480.00000000	0.33972125	good	858	0
382	1718.10000000	100.00000000	mua	73.27480316	44	460.00000000	0.13462148	mua	340	0
385	1318.50000000	100.00000000	mua	53.69710159	45	480.00000000	0.17579981	mua	444	0
388	1345.50000000	100.00000000	mua	59.09164429	45	480.00000000	0.17025657	mua	430	0
389	1883.90000000	100.00000000	mua	68.25111389	48	500.00000000	0.13897688	mua	351	0
391	1881.60000000	100.00000000	mua	57.65363312	45	480.00000000	0.05859994	mua	148	0
393	3550.80000000	100.00000000	mua	147.99234009	48	500.00000000	0.12789040	mua	323	0
394	1777.80000000	100.00000000	mua	71.52952576	43	460.00000000	0.09661071	mua	244	0
395	3337.90000000	100.00000000	mua	102.47534180	46	480.00000000	0.09106747	mua	230	0
396	1530.00000000	100.00000000	mua	79.45933533	48	500.00000000	0.86316123	good	2180	0
399	2452.70000000	100.00000000	mua	88.05937958	44	460.00000000	0.03999050	mua	101	0
400	1504.70000000	100.00000000	mua	64.91075134	47	500.00000000	0.08552423	good	216	0
401	1626.10000000	100.00000000	mua	83.61328125	44	460.00000000	0.83346532	good	2105	0
402	1801.40000000	100.00000000	mua	75.24122620	43	460.00000000	0.07839721	mua	198	0
404	1363.20000000	100.00000000	mua	60.55736542	44	460.00000000	0.16352550	mua	413	0
405	1796.00000000	100.00000000	mua	72.85195923	44	460.00000000	0.09225531	mua	233	0
406	1748.60000000	100.00000000	mua	71.50479126	43	460.00000000	0.08473234	mua	214	0
407	1240.30000000	100.00000000	mua	56.19929504	45	480.00000000	0.07285398	mua	184	0
408	1155.70000000	100.00000000	mua	49.38972473	47	500.00000000	0.12472284	mua	315	0
409	1173.50000000	100.00000000	mua	53.36305618	46	480.00000000	0.20153627	mua	509	0
410	2890.20000000	100.00000000	mua	131.34646606	44	460.00000000	0.04830535	mua	122	0
411	2988.20000000	100.00000000	mua	146.68797302	44	460.00000000	0.05662021	mua	143	0
412	1125.20000000	100.00000000	mua	54.16071701	46	480.00000000	0.18055116	mua	456	0
413	1993.10000000	100.00000000	mua	92.27080536	48	500.00000000	0.10294583	mua	260	0
