cluster_id	Amplitude	ContamPct	KSLabel	amp	ch	depth	fr	group	n_spikes	sh
790	1157.70000000	100.00000000	mua	50.05562592	227	2340.00000000	18.05155211	good	45591	0
791	1601.30000000	100.00000000	mua	65.63916016	228	2360.00000000	24.74461514	good	62495	0
792	1458.60000000	100.00000000	mua	56.12107468	232	2400.00000000	17.52732024	good	44267	0
793	1472.50000000	100.00000000	mua	56.40499115	236	2440.00000000	16.14903389	good	40786	0
794	1031.50000000	100.00000000	mua	43.25345230	238	2460.00000000	20.19757681	good	51011	0
795	1019.70000000	100.00000000	mua	44.29726410	245	2520.00000000	14.43815331	good	36465	0
796	768.30000000	100.00000000	mua	35.47636032	249	2560.00000000	13.49144758	good	34074	0
798	3459.60000000	100.00000000	mua	110.41032410	252	2600.00000000	0.92572062	good	2338	0
801	943.10000000	100.00000000	mua	40.46494293	252	2600.00000000	10.60936015	good	26795	0
802	2707.50000000	100.00000000	mua	91.94667053	262	2700.00000000	0.16590117	good	419	0
803	1071.50000000	100.00000000	mua	44.22080612	258	2660.00000000	12.64927146	good	31947	0
804	2928.90000000	100.00000000	mua	97.16620636	262	2700.00000000	0.05978777	mua	151	0
805	1261.80000000	100.00000000	mua	52.66128540	259	2680.00000000	10.71270193	good	27056	0
806	2833.80000000	100.00000000	good	89.95151520	262	2700.00000000	0.37179284	good	939	0
807	1262.60000000	100.00000000	mua	48.17647552	263	2720.00000000	12.81794425	good	32373	0
810	1314.10000000	100.00000000	mua	51.26681137	268	2760.00000000	15.47196706	good	39076	0
811	3697.20000000	100.00000000	good	100.87387085	267	2760.00000000	0.05107697	good	129	0
812	961.70000000	100.00000000	mua	38.22181702	272	2800.00000000	14.33520748	good	36205	0
813	1119.30000000	100.00000000	mua	48.48173523	275	2840.00000000	7.27589484	good	18376	0
814	1232.90000000	100.00000000	mua	42.63084030	280	2880.00000000	0.09779854	mua	247	0
815	802.20000000	100.00000000	mua	36.99737549	280	2880.00000000	5.55392778	good	14027	0
816	1449.40000000	100.00000000	mua	74.74746704	279	2880.00000000	0.54957238	mua	1388	0
817	1817.80000000	100.00000000	mua	98.25527954	279	2880.00000000	0.07206208	good	182	0
818	754.30000000	100.00000000	mua	36.90695953	282	2900.00000000	2.34954070	good	5934	0
819	600.90000000	100.00000000	mua	31.39471054	288	2960.00000000	0.84811530	good	2142	0
822	788.20000000	100.00000000	mua	38.01758194	293	3020.00000000	0.05701615	mua	144	0
823	2611.10000000	100.00000000	mua	134.45625305	296	3060.00000000	0.17065252	mua	431	0
824	880.30000000	100.00000000	mua	35.74285126	300	3100.00000000	0.06810263	mua	172	0
825	846.10000000	100.00000000	mua	36.55868530	306	3160.00000000	0.06572696	mua	166	0
826	1321.30000000	100.00000000	mua	45.08915710	311	3200.00000000	0.03246753	mua	82	0
827	1559.30000000	100.00000000	mua	64.10300446	315	3240.00000000	0.04711752	mua	119	0
828	1019.60000000	100.00000000	mua	51.28107452	315	3240.00000000	0.04909724	mua	124	0
829	1468.70000000	100.00000000	mua	82.86972046	320	3300.00000000	10.19480519	good	25748	0
830	1701.00000000	100.00000000	mua	95.87107849	320	3300.00000000	1.93894520	good	4897	0
831	1643.30000000	100.00000000	mua	83.74667358	318	3280.00000000	0.07245803	mua	183	0
832	846.60000000	100.00000000	mua	38.58081055	322	3320.00000000	0.04157428	mua	105	0
834	1251.80000000	100.00000000	mua	59.55904770	327	3360.00000000	0.10571745	mua	267	0
835	1307.60000000	100.00000000	mua	59.17388153	330	3400.00000000	0.05701615	mua	144	0
836	1377.50000000	100.00000000	mua	62.51736069	328	3380.00000000	0.05345264	good	135	0
837	1249.60000000	100.00000000	mua	58.07944489	330	3400.00000000	0.06889452	mua	174	0
838	1675.20000000	100.00000000	mua	78.70283508	330	3400.00000000	0.18569845	mua	469	0
839	1259.00000000	100.00000000	mua	57.66156769	329	3380.00000000	0.85405448	mua	2157	0
840	1583.30000000	100.00000000	mua	71.76202393	334	3440.00000000	1.05163130	mua	2656	0
841	1258.30000000	100.00000000	mua	56.55382919	337	3480.00000000	2.76845106	mua	6992	0
842	1615.50000000	100.00000000	mua	71.91925049	342	3520.00000000	3.56113399	mua	8994	0
843	1404.60000000	100.00000000	mua	62.87122726	344	3540.00000000	2.82982262	mua	7147	0
844	1180.50000000	100.00000000	mua	52.74258804	348	3580.00000000	1.92271143	mua	4856	0
845	1280.90000000	100.00000000	mua	58.51488495	354	3640.00000000	1.66534685	mua	4206	0
846	1450.90000000	100.00000000	mua	68.42110443	358	3680.00000000	1.32483370	mua	3346	0
847	1042.80000000	100.00000000	mua	49.12683105	360	3700.00000000	1.17081090	mua	2957	0
848	1265.50000000	100.00000000	mua	57.65563965	367	3780.00000000	0.04632563	mua	117	0
849	1256.70000000	100.00000000	mua	56.96154785	367	3780.00000000	0.04276212	mua	108	0
850	1414.50000000	100.00000000	mua	64.99362183	367	3780.00000000	0.06612290	mua	167	0
851	1343.40000000	100.00000000	mua	63.33806610	367	3780.00000000	0.04434590	mua	112	0
852	1297.60000000	100.00000000	mua	60.70430756	365	3760.00000000	1.12092176	mua	2831	0
853	1323.90000000	100.00000000	mua	60.56136703	368	3780.00000000	0.07404181	mua	187	0
854	1206.30000000	100.00000000	good	54.43358612	371	3820.00000000	0.05107697	mua	129	0
855	1278.60000000	100.00000000	good	60.70027924	371	3820.00000000	0.07285398	mua	184	0
856	1328.50000000	100.00000000	mua	62.14274979	371	3820.00000000	0.14927146	mua	377	0
857	1715.20000000	100.00000000	mua	77.78057098	373	3840.00000000	0.42960089	mua	1085	0
858	11167.70000000	100.00000000	mua	115.65102386	28	300.00000000	0.19163763	mua	484	0
861	7619.30000000	100.00000000	good	104.32880402	14	160.00000000	0.31794425	good	803	0
862	7619.30000000	100.00000000	good	104.32880402	14	160.00000000	0.52185619	mua	1318	0
863	8842.50000000	100.00000000	good	118.87235260	79	820.00000000	3.10223313	good	7835	0
864	8842.50000000	100.00000000	good	118.87235260	79	820.00000000	0.00831486	mua	21	0
865	8721.20000000	100.00000000	good	117.76757812	84	880.00000000	0.04394995	mua	111	0
866	8721.20000000	100.00000000	good	117.76757812	84	880.00000000	1.71444409	good	4330	0
867	8496.20000000	100.00000000	good	105.47270203	14	160.00000000	1.01401647	good	2561	0
868	8496.20000000	100.00000000	good	105.47270203	14	160.00000000	0.00395946	mua	10	0
870	7030.00000000	100.00000000	good	99.99833679	39	420.00000000	0.00039595	mua	1	0
871	7030.00000000	100.00000000	good	99.99833679	39	420.00000000	0.73487488	good	1856	0
873	6583.30000000	100.00000000	mua	97.91925049	12	140.00000000	0.98234083	good	2481	0
874	5912.10000000	100.00000000	mua	79.52362061	13	140.00000000	1.25237567	good	3163	0
875	5912.10000000	100.00000000	mua	79.52362061	13	140.00000000	0.03523915	mua	89	0
876	5827.40000000	100.00000000	good	112.19193268	45	480.00000000	1.17595819	good	2970	0
877	4984.40000000	100.00000000	good	79.24457550	47	500.00000000	0.62361419	good	1575	0
879	4914.90000000	100.00000000	good	95.40058136	16	180.00000000	0.95066519	good	2401	0
880	4655.20000000	100.00000000	mua	121.76441956	30	320.00000000	0.22489705	good	568	0
881	4531.30000000	100.00000000	good	102.02703857	61	640.00000000	1.29434590	good	3269	0
882	4468.30000000	100.00000000	good	124.40493774	49	520.00000000	0.18094710	mua	457	0
884	4321.90000000	100.00000000	mua	96.19365692	30	320.00000000	0.00118784	mua	3	0
885	4321.90000000	100.00000000	mua	96.19365692	30	320.00000000	0.25419702	good	642	0
888	4306.70000000	100.00000000	mua	75.20903015	45	480.00000000	0.38604688	mua	975	0
889	4120.90000000	100.00000000	mua	87.01094818	82	860.00000000	0.08314856	good	210	0
893	3869.40000000	100.00000000	good	86.47501373	61	640.00000000	0.94235033	good	2380	0
895	3568.80000000	100.00000000	good	81.91649628	49	520.00000000	0.47355084	good	1196	0
899	2259.20000000	100.00000000	mua	112.29981995	56	580.00000000	0.00871080	mua	22	0
900	2259.20000000	100.00000000	mua	89.72994995	56	580.00000000	3.98954704	good	10076	0
904	2349.20000000	100.00000000	mua	100.69603729	53	560.00000000	0.19916060	good	503	0
905	2349.20000000	100.00000000	mua	95.05743408	53	560.00000000	2.09375990	mua	5288	0
908	2338.80000000	100.00000000	mua	92.00660706	63	660.00000000	0.29656319	mua	749	0
909	2059.00000000	100.00000000	mua	72.23267365	22	240.00000000	0.43395629	good	1096	0
910	2055.20000000	100.00000000	mua	78.07209778	30	320.00000000	0.00118784	mua	3	0
911	2055.20000000	100.00000000	mua	78.07209778	30	320.00000000	0.12591067	mua	318	0
913	1946.80000000	100.00000000	mua	73.61150360	253	2600.00000000	2.14523282	good	5418	0
915	1939.50000000	100.00000000	mua	69.97788239	58	600.00000000	0.25023757	mua	632	0
916	1913.30000000	100.00000000	mua	74.44892120	84	880.00000000	0.18055116	good	456	0
917	1913.30000000	100.00000000	mua	74.44892120	84	880.00000000	1.47925245	mua	3736	0
918	1900.80000000	100.00000000	mua	90.41398621	45	480.00000000	0.32784289	mua	828	0
919	1883.20000000	100.00000000	good	61.15729523	31	320.00000000	0.31952803	good	807	0
920	1881.90000000	100.00000000	mua	63.45386505	88	920.00000000	0.13739309	mua	347	0
921	1854.10000000	100.00000000	good	70.65848541	177	1820.00000000	0.48384542	good	1222	0
927	947.30000000	100.00000000	mua	50.21530151	189	1960.00000000	0.20034843	mua	506	0
928	947.30000000	100.00000000	mua	50.21530151	189	1960.00000000	1.53904023	mua	3887	0
929	632.40000000	100.00000000	mua	35.16634369	289	2980.00000000	0.19322141	good	488	0
932	5241.90000000	100.00000000	mua	114.44488525	62	640.00000000	0.24073487	good	608	0
933	5122.60000000	100.00000000	good	103.84354401	51	540.00000000	0.18688628	mua	472	0
935	5409.30000000	100.00000000	mua	122.04518890	267	2760.00000000	0.11917960	good	301	0
943	5266.20000000	100.00000000	mua	101.47987366	60	620.00000000	0.70161546	mua	1772	0
946	4097.10000000	100.00000000	mua	81.46236420	19	200.00000000	1.48439975	good	3749	0
949	4250.20000000	100.00000000	mua	106.49687958	26	280.00000000	1.37234717	good	3466	0
950	4232.10000000	100.00000000	mua	115.11987305	43	460.00000000	0.43474818	good	1098	0
951	4020.80000000	100.00000000	mua	81.92157745	85	880.00000000	0.13541337	mua	342	0
952	4004.20000000	100.00000000	mua	97.82084656	46	480.00000000	0.01227431	mua	31	0
953	4004.20000000	100.00000000	mua	97.82084656	46	480.00000000	2.10801394	good	5324	0
955	3620.10000000	100.00000000	mua	73.76779938	12	140.00000000	0.32190371	good	813	0
956	3354.50000000	100.00000000	mua	107.37285614	5	60.00000000	0.43078872	mua	1088	0
957	3353.30000000	100.00000000	mua	89.55908966	45	480.00000000	0.15362686	good	388	0
963	3766.70000000	100.00000000	good	88.32696533	47	500.00000000	1.61624960	good	4082	0
964	3311.10000000	100.00000000	mua	70.12273407	44	460.00000000	0.14768768	mua	373	0
970	3312.80000000	100.00000000	mua	85.28152466	43	460.00000000	1.17477035	good	2967	0
972	2755.00000000	100.00000000	good	120.32955170	33	340.00000000	0.48503326	mua	1225	0
977	2663.00000000	100.00000000	mua	81.16572571	36	380.00000000	5.05859994	good	12776	0
981	2660.80000000	100.00000000	mua	88.57546997	43	460.00000000	0.24865379	mua	628	0
982	2660.80000000	100.00000000	mua	79.22567749	43	460.00000000	0.02058917	mua	52	0
984	2445.00000000	100.00000000	mua	83.93856812	20	220.00000000	0.23677542	good	598	0
986	2439.70000000	100.00000000	good	83.22468567	87	900.00000000	0.00871080	mua	22	0
987	2439.70000000	100.00000000	good	77.35809326	87	900.00000000	0.10215394	good	258	0
989	2439.60000000	100.00000000	good	82.84140778	84	880.00000000	0.17777954	mua	449	0
990	2437.00000000	100.00000000	good	79.19477844	47	500.00000000	0.50245486	mua	1269	0
993	2436.10000000	100.00000000	good	69.38275146	13	140.00000000	3.44868546	good	8710	0
995	2426.50000000	100.00000000	mua	91.30261230	22	240.00000000	0.16867279	good	426	0
996	2426.50000000	100.00000000	mua	90.62069702	22	240.00000000	0.03563510	mua	90	0
1002	2514.50000000	100.00000000	good	81.20267487	20	220.00000000	0.83584099	good	2111	0
1004	2512.20000000	100.00000000	mua	73.69894409	43	460.00000000	0.34526449	good	872	0
1013	2265.10000000	100.00000000	mua	92.48550415	45	480.00000000	0.03048780	mua	77	0
1014	2265.10000000	100.00000000	mua	70.09083557	48	500.00000000	0.70676275	good	1785	0
1015	2256.60000000	100.00000000	good	93.81559753	46	480.00000000	0.11719987	good	296	0
1017	2256.60000000	100.00000000	good	93.81559753	46	480.00000000	0.06770668	mua	171	0
1018	2256.60000000	100.00000000	good	93.81559753	46	480.00000000	0.37258473	mua	941	0
1020	2244.10000000	100.00000000	mua	82.45095825	57	600.00000000	0.64816281	mua	1637	0
1021	2238.40000000	100.00000000	good	71.69255829	32	340.00000000	1.43847007	good	3633	0
1022	2229.70000000	100.00000000	mua	65.31906891	56	580.00000000	0.22529300	mua	569	0
1023	2192.60000000	100.00000000	mua	84.21018219	60	620.00000000	0.14847957	good	375	0
1024	2192.60000000	100.00000000	mua	84.21018219	60	620.00000000	0.04870130	mua	123	0
1026	2184.50000000	100.00000000	good	86.80767822	89	920.00000000	0.03088375	mua	78	0
1027	2184.50000000	100.00000000	good	86.80767822	89	920.00000000	0.17936332	good	453	0
1028	1782.20000000	100.00000000	good	70.83872223	52	540.00000000	1.54181185	good	3894	0
1031	1781.80000000	100.00000000	mua	80.87789917	30	320.00000000	0.23677542	good	598	0
1035	1203.60000000	100.00000000	mua	57.90737152	205	2120.00000000	3.85769718	good	9743	0
1036	1200.80000000	100.00000000	mua	47.60432816	48	500.00000000	0.30923345	mua	781	0
1037	4770.00000000	100.00000000	mua	115.22368622	3	40.00000000	0.24944568	mua	630	0
1038	3075.90000000	100.00000000	good	68.51105499	81	840.00000000	0.56145074	mua	1418	0
1039	4172.70000000	100.00000000	mua	83.96465302	58	600.00000000	0.21103896	mua	533	0
1041	3143.40000000	100.00000000	good	92.81060791	57	600.00000000	0.03840672	mua	97	0
1042	3143.40000000	100.00000000	good	99.09858704	57	600.00000000	2.76686728	good	6988	0
1043	2872.90000000	100.00000000	good	87.03730774	41	440.00000000	0.98313272	mua	2483	0
1046	3174.60000000	100.00000000	mua	92.65127563	43	460.00000000	0.51512512	good	1301	0
1047	3916.60000000	100.00000000	good	87.16143036	49	520.00000000	0.61015204	good	1541	0
1048	3778.70000000	100.00000000	mua	101.95001221	43	460.00000000	0.15283497	mua	386	0
1052	3628.40000000	100.00000000	mua	126.46803284	26	280.00000000	0.10175800	mua	257	0
1053	3628.40000000	100.00000000	mua	100.22465515	26	280.00000000	0.03167564	mua	80	0
1054	3628.40000000	100.00000000	mua	126.46803284	26	280.00000000	0.27320241	good	690	0
1056	3659.40000000	100.00000000	mua	98.48402405	13	140.00000000	0.36862528	good	931	0
1057	3659.40000000	100.00000000	mua	100.14620972	13	140.00000000	0.07166614	mua	181	0
1058	3518.50000000	100.00000000	mua	73.40883636	12	140.00000000	0.16233766	good	410	0
1061	3483.40000000	100.00000000	good	79.70909119	33	340.00000000	0.01346215	mua	34	0
1062	3483.40000000	100.00000000	good	79.70909119	33	340.00000000	0.12591067	good	318	0
1063	3483.40000000	100.00000000	good	79.70909119	33	340.00000000	0.83148559	good	2100	0
1064	3483.40000000	100.00000000	good	79.70909119	33	340.00000000	1.26346215	mua	3191	0
1068	2828.60000000	100.00000000	mua	83.78303528	25	260.00000000	3.30970858	good	8359	0
1073	2805.80000000	100.00000000	mua	91.30966187	30	320.00000000	0.48780488	good	1232	0
1074	2805.80000000	100.00000000	mua	99.31013489	30	320.00000000	3.11490339	mua	7867	0
1075	2797.80000000	100.00000000	good	97.77283478	21	220.00000000	1.30820399	good	3304	0
1076	2786.80000000	100.00000000	good	94.33220673	220	2260.00000000	0.30923345	good	781	0
1077	2397.50000000	100.00000000	good	81.90010834	33	340.00000000	0.28626861	mua	723	0
1082	2552.90000000	100.00000000	mua	74.25476837	41	440.00000000	0.59471017	good	1502	0
1085	2369.60000000	100.00000000	good	96.61557007	64	660.00000000	0.39040228	good	986	0
1086	2369.60000000	100.00000000	good	96.68774414	64	660.00000000	2.05614507	mua	5193	0
1087	2369.50000000	100.00000000	mua	106.23146057	44	460.00000000	2.24144758	good	5661	0
1089	1768.50000000	100.00000000	mua	77.57337952	41	440.00000000	0.27122268	mua	685	0
1090	1768.20000000	100.00000000	good	67.41491699	38	400.00000000	0.56026291	mua	1415	0
1091	1770.60000000	100.00000000	good	58.26036835	80	840.00000000	0.22450111	mua	567	0
1092	3546.80000000	100.00000000	mua	108.27661133	223	2300.00000000	1.59566044	good	4030	0
1093	3543.90000000	100.00000000	good	78.44398499	82	860.00000000	0.01544188	mua	39	0
1094	3543.90000000	100.00000000	good	78.44398499	82	860.00000000	0.61807095	good	1561	0
1095	3122.20000000	100.00000000	mua	79.66053772	45	480.00000000	0.17500792	mua	442	0
1098	3089.90000000	100.00000000	mua	96.91024780	55	580.00000000	0.34803611	mua	879	0
1099	3268.50000000	100.00000000	mua	116.48941040	62	640.00000000	0.29062401	good	734	0
1104	3267.00000000	100.00000000	mua	103.27410889	17	180.00000000	0.66518847	mua	1680	0
1105	3237.80000000	100.00000000	mua	88.61184692	84	880.00000000	0.28745645	mua	726	0
1107	3163.70000000	100.00000000	mua	88.45542908	21	220.00000000	0.43118467	good	1089	0
1108	3163.00000000	100.00000000	good	155.09689331	46	480.00000000	0.16392144	good	414	0
1109	3163.00000000	100.00000000	good	155.09689331	46	480.00000000	0.13224580	mua	334	0
1110	3155.90000000	100.00000000	mua	101.08480072	43	460.00000000	0.25538486	mua	645	0
1113	2915.10000000	100.00000000	mua	93.83250427	43	460.00000000	0.00593918	mua	15	0
1114	2915.10000000	100.00000000	mua	98.75176239	43	460.00000000	0.35595502	good	899	0
1115	2886.90000000	100.00000000	mua	99.56668854	20	220.00000000	0.26211593	good	662	0
1117	2867.50000000	100.00000000	mua	81.77217865	49	520.00000000	0.19361736	good	489	0
1118	2537.80000000	100.00000000	good	80.55913544	29	300.00000000	0.33061451	mua	835	0
1120	2530.90000000	100.00000000	mua	129.18898010	20	220.00000000	0.37694013	mua	952	0
1121	2530.90000000	100.00000000	mua	131.59759521	20	220.00000000	2.39507444	mua	6049	0
1122	2524.20000000	100.00000000	mua	83.45267487	6	80.00000000	0.16827685	good	425	0
1126	2477.20000000	100.00000000	good	55.38586426	44	460.00000000	0.01346215	mua	34	0
1127	2477.20000000	100.00000000	good	55.63440704	44	460.00000000	2.04189104	good	5157	0
1128	2115.50000000	100.00000000	mua	96.69332886	57	600.00000000	0.16827685	mua	425	0
1129	1963.60000000	100.00000000	mua	71.53884888	31	320.00000000	0.20074438	good	507	0
1130	1789.20000000	100.00000000	good	55.45885086	82	860.00000000	0.23083624	mua	583	0
1131	1789.20000000	100.00000000	good	55.45885086	82	860.00000000	3.67516630	mua	9282	0
1132	1610.00000000	100.00000000	mua	79.03642273	64	660.00000000	0.07364587	mua	186	0
1134	1610.00000000	100.00000000	mua	79.03642273	64	660.00000000	0.16906874	good	427	0
1135	1610.00000000	100.00000000	mua	79.03642273	64	660.00000000	2.77993348	mua	7021	0
1136	1300.10000000	100.00000000	good	52.69272614	89	920.00000000	0.46761166	mua	1181	0
1137	1279.00000000	100.00000000	mua	52.92081070	16	180.00000000	0.17698765	good	447	0
1139	1279.00000000	100.00000000	mua	52.92081070	16	180.00000000	0.01267026	mua	32	0
1140	1279.00000000	100.00000000	mua	52.92081070	16	180.00000000	10.32229965	good	26070	0
1141	1435.80000000	100.00000000	mua	67.55989838	45	480.00000000	0.16946468	good	428	0
1142	1435.80000000	100.00000000	mua	67.55989838	45	480.00000000	2.05654102	mua	5194	0
1143	3123.20000000	100.00000000	good	89.61924744	14	160.00000000	1.09835287	good	2774	0
1147	3133.50000000	100.00000000	good	70.64183807	53	560.00000000	1.74493190	good	4407	0
1148	3133.50000000	100.00000000	good	70.64183807	53	560.00000000	1.72236300	good	4350	0
1149	3408.10000000	100.00000000	mua	87.33885193	28	300.00000000	0.38525499	good	973	0
1150	3408.10000000	100.00000000	mua	87.33885193	28	300.00000000	2.10049097	good	5305	0
